Rank;School;Conference;Record;Road;Neutral;Home;Non Div-I;;;;
1;Northwestern;Big Ten;21-1;5-1;4-0;12-0;0-0;;;;
2;Boston College;ACC;19-4;5-2;4-2;10-0;0-0;;;;
3;Syracuse;ACC;18-3;5-0;1-2;12-1;0-0;;;;
4;Denver;Big East;22-1;10-0;3-1;9-0;0-0;;;;
5;North Carolina;ACC;16-5;4-2;4-2;8-1;0-0;;;;
6;James Madison;AAC;19-3;7-2;2-1;10-0;0-0;;;;
7;Loyola Maryland;Patriot;19-3;7-2;0-0;12-1;0-0;;;;
8;Florida;AAC;17-4;5-2;2-0;10-2;0-0;;;;
9;Maryland;Big Ten;15-7;5-5;2-1;8-1;0-0;;;;
10;Notre Dame;ACC;15-6;4-4;3-1;8-1;0-0;;;;
11;Stony Brook;CAA;15-4;6-4;3-0;6-0;0-0;;;;
12;Michigan;Big Ten;12-8;3-6;1-1;8-1;0-0;;;;
13;Penn;Ivy League;14-5;5-4;1-0;8-1;0-0;;;;
14;Johns Hopkins;Big Ten;9-9;4-5;1-0;4-4;0-0;;;;
15;Army West Point;Patriot;15-4;6-3;1-0;8-1;0-0;;;;
16;UConn;Big East;12-7;4-2;0-2;8-3;0-0;;;;
17;Virginia;ACC;11-7;4-5;1-2;6-0;0-0;;;;
18;UAlbany;America East;13-7;5-5;1-0;7-2;0-0;;;;
19;Massachusetts;Atlantic 10;16-3;8-1;1-2;7-0;0-0;;;;
20;Marquette;Big East;15-4;8-1;0-1;7-2;0-0;;;;
21;Richmond;Atlantic 10;17-4;8-2;3-1;6-1;0-0;;;;
22;Fairfield;MAAC;14-5;6-4;0-0;8-1;0-0;;;;
23;Southern California;Pac-12;16-4;6-4;2-0;8-0;0-0;;;;
24;Jacksonville;ASUN;12-8;3-2;2-0;7-6;0-0;;;;
25;Drexel;CAA;12-6;4-4;0-1;8-1;0-0;;;;
26;Mercer;Big South;17-3;8-0;0-1;9-2;0-0;;;;
27;Villanova;Big East;11-6;5-2;0-1;6-3;0-0;;;;
28;Rutgers;Big Ten;8-9;5-3;0-2;3-4;0-0;;;;
29;Navy;Patriot;13-6;6-4;0-1;7-1;0-0;;;;
30;Yale;Ivy League;11-6;5-5;1-0;5-1;0-0;;;;
31;Stanford;Pac-12;10-8;3-5;0-2;7-1;0-0;;;;
32;Penn St.;Big Ten;11-7;2-5;1-1;8-1;0-0;;;;
33;Liberty;ASUN;12-7;5-4;1-1;6-2;0-0;;;;
34;Clemson;ACC;12-6;3-4;0-1;9-1;0-0;;;;
35;Lehigh;Patriot;12-6;7-3;0-0;5-3;0-0;;;;
36;Towson;CAA;11-7;5-4;0-0;6-3;0-0;;;;
37;Duke;ACC;8-10;4-4;0-2;4-4;0-0;;;;
38;Cincinnati;AAC;11-7;4-5;0-1;7-1;0-0;;;;
39;Binghamton;America East;11-6;6-5;1-0;4-1;0-0;;;;
40;Virginia Tech;ACC;10-9;6-3;0-1;4-5;0-0;;;;
41;East Carolina;AAC;10-8;5-2;0-1;5-5;0-0;;;;
42;Siena;MAAC;12-7;5-6;1-0;6-1;0-0;;;;
43;Georgetown;Big East;7-10;3-6;0-0;4-4;0-0;;;;
44;Ohio St.;Big Ten;5-12;1-7;0-0;4-5;0-0;;;;
45;Princeton;Ivy League;7-9;3-5;0-1;4-3;0-0;;;;
46;Brown;Ivy League;6-8;4-4;0-0;2-4;0-0;;;;
47;Colorado;Pac-12;11-8;4-4;2-1;5-3;0-0;;;;
48;Delaware;CAA;8-8;3-3;0-2;5-3;0-0;;;;
49;Davidson;Atlantic 10;12-6;8-2;1-1;3-3;0-0;;;;
50;Niagara;MAAC;12-7;4-5;1-1;7-1;0-0;;;;
51;Cornell;Ivy League;7-8;5-4;0-0;2-4;0-0;;;;
52;Louisville;ACC;5-12;1-7;0-0;4-5;0-0;;;;
53;Quinnipiac;MAAC;10-8;4-5;0-0;6-3;0-0;;;;
54;Saint Joseph's;Atlantic 10;10-9;3-6;1-1;6-2;0-0;;;;
55;Coastal Carolina;ASUN;12-7;3-2;1-1;8-4;0-0;;;;
56;Harvard;Ivy League;8-7;5-4;0-0;3-3;0-0;;;;
57;Campbell;Big South;12-7;5-4;1-0;6-3;0-0;;;;
58;Vermont;America East;8-8;2-5;0-1;6-2;0-0;;;;
59;Boston U.;Patriot;9-9;5-5;0-0;4-4;0-0;;;;
60;William & Mary;CAA;8-8;3-4;0-0;5-4;0-0;;;;
61;Vanderbilt;AAC;4-11;0-5;0-0;4-6;0-0;;;;
62;Temple;AAC;7-9;4-4;0-0;3-5;0-0;;;;
63;Dartmouth;Ivy League;6-9;2-6;0-0;4-3;0-0;;;;
64;Monmouth;CAA;9-8;2-4;0-0;7-4;0-0;;;;
65;Furman;Big South;10-8;6-5;0-1;4-2;0-0;;;;
66;Holy Cross;Patriot;7-11;3-5;0-0;4-6;0-0;;;;
67;High Point;Big South;8-10;3-6;0-0;5-4;0-0;;;;
68;Colgate;Patriot;4-11;1-8;0-0;3-3;0-0;;;;
69;San Diego St.;MPSF;6-10;0-6;0-0;6-4;0-0;;;;
70;Sacred Heart;NEC;11-8;4-5;0-1;7-2;0-0;;;;
71;Pittsburgh;ACC;4-13;2-7;0-0;2-6;0-0;;;;
72;UMBC;America East;8-6;5-2;0-0;3-4;0-0;;;;
73;Queens (NC);ASUN;10-8;2-4;1-1;7-3;0-0;;;;
74;UMass Lowell;America East;6-10;4-5;0-0;2-5;0-0;;;;
75;Bucknell;Patriot;6-10;4-4;0-0;2-6;0-0;;;;
76;Arizona St.;Pac-12;6-13;1-9;2-1;3-3;0-0;;;;
77;Hofstra;CAA;4-12;3-4;0-0;1-8;0-0;;;;
78;UC Davis;MPSF;8-6;3-1;1-2;4-3;0-0;;;;
79;Iona;MAAC;9-7;2-4;0-0;7-3;0-0;;;;
80;Bryant;America East;7-7;4-3;0-0;3-4;0-0;;;;
81;Central Mich.;MAC;10-9;5-6;1-1;4-2;0-0;;;;
82;VCU;Atlantic 10;8-9;5-3;0-0;3-6;0-0;;;;
83;New Hampshire;America East;5-10;2-8;0-0;3-2;0-0;;;;
84;Robert Morris;MAC;10-9;5-3;0-0;5-6;0-0;;;;
85;American;Patriot;6-10;3-5;0-0;3-5;0-0;;;;
86;Canisius;MAAC;8-8;4-6;0-0;4-2;0-0;;;;
87;Wagner;NEC;9-8;4-4;0-0;5-4;0-0;;;;
88;Butler;Big East;5-10;2-6;0-0;3-4;0-0;;;;
89;Stetson;ASUN;8-9;3-5;0-0;5-4;0-0;;;;
90;Elon;CAA;4-12;3-5;0-0;1-7;0-0;;;;
91;Marist;MAAC;4-12;1-7;0-0;3-5;0-0;;;;
92;Wofford;Big South;7-10;4-5;0-0;3-5;0-0;;;;
93;Old Dominion;AAC;4-13;2-6;0-0;2-7;0-0;;;;
94;Saint Francis (PA);NEC;10-6;4-4;0-0;6-2;0-0;;;;
95;George Washington;Atlantic 10;6-12;3-5;0-1;3-6;0-0;;;;
96;Lindenwood;ASUN;8-10;5-5;0-1;3-4;0-0;;;;
97;Kent St.;MAC;10-8;6-2;0-1;4-5;0-0;;;;
98;Manhattan;MAAC;6-11;4-5;0-0;2-6;0-0;;;;
99;Mount St. Mary's;MAAC;4-13;1-8;0-0;3-5;0-0;;;;
100;Oregon;Pac-12;5-12;1-6;0-1;4-5;0-0;;;;
101;Xavier;Big East;4-10;3-6;0-0;1-4;0-0;;;;
102;LIU;NEC;7-10;4-6;0-0;3-4;0-0;;;;
103;Presbyterian;Big South;6-11;5-5;0-0;1-6;0-0;;;;
104;Lafayette;Patriot;2-15;0-8;0-0;2-7;0-0;;;;
105;St. Bonaventure;Atlantic 10;6-12;3-6;0-1;3-5;0-0;;;;
106;California;Pac-12;5-13;3-5;0-2;2-6;0-0;;;;
107;Gardner-Webb;Big South;4-13;2-7;0-0;2-6;0-0;;;;
108;Columbia;Ivy League;3-12;2-5;0-0;1-7;0-0;;;;
109;Youngstown St.;MAC;6-12;1-8;0-0;5-4;0-0;;;;
110;Winthrop;Big South;4-12;0-8;0-0;4-4;0-0;;;;
111;Stonehill;NEC;5-10;3-6;0-0;2-4;0-0;;;;
112;Kennesaw St.;ASUN;3-13;1-6;0-1;2-6;1-0;;;;
113;Longwood;Big South;4-12;2-7;0-0;2-5;0-0;;;;
114;Radford;Big South;5-12;0-7;0-0;5-5;0-0;;;;
115;Duquesne;Atlantic 10;2-14;2-6;0-0;0-8;0-0;;;;
116;La Salle;Atlantic 10;0-15;0-9;0-0;0-6;0-0;;;;
117;George Mason;Atlantic 10;2-13;0-7;0-0;2-6;0-0;;;;
118;Merrimack;NEC;4-13;1-8;0-0;3-5;0-0;;;;
119;Central Conn. St.;NEC;4-11;3-5;0-0;1-6;0-0;;;;
120;Detroit Mercy;MAC;3-11;2-5;0-0;1-6;0-0;;;;
121;Eastern Mich.;MAC;2-14;0-8;0-0;2-6;0-0;;;;
122;Delaware St.;ASUN;2-14;0-7;1-0;1-7;0-0;;;;
123;Hartford;DI Independent;1-2;1-1;0-0;0-1;5-3;;;;
124;FDU;NEC;1-12;0-6;0-0;1-6;0-0;;;;
125;Akron;MAC;2-15;2-7;0-0;0-8;0-0;;;;
126;Howard;NEC;0-15;0-8;0-1;0-6;0-0;;;;
